,Date,Startup,Industry,Location,Investor,Type,Amount
209,01-07-2019,Uniphore,Cutting Edge Tech,Outside India,March Capital Partners,Series C,38080000.0
210,04-07-2019,Daalchini Technologies,Consumables,Delhi,Artha Venture,Seed,500000.0
211,10-07-2019,BYJU'S,Education,Bangalore,Qatar Investment Authority,Unknown,150000000.0
212,11-07-2019,Moglix,E-Commerce,Outside India,"Composite Capital Management, Sequoia Capital India, Tiger Global Management",Series D,60000000.0
213,10-07-2019,Ezyhaul,Cutting Edge Tech,Outside India,Undisclosed,Series B,16000000.0
214,10-07-2019,Indus OS,Cutting Edge Tech,Mumbai,Ventureast,Series B,5750000.0
215,10-07-2019,HealthAssure,Healthcare & Hospitality,Mumbai,Blume Ventures,Series A,2500000.0
216,09-07-2019,House of Msasaba,Lifestyle & Fashion,Mumbai,Binny Bansal,Series A,1000000.0
217,08-07-2019,Board Infinity,Education,Mumbai,Multiple Angel Investors,Seed,319605.0
218,05-06-2019,NoBroker,E-Commerce,Bangalore,General Atlantic,Series C,51000000.0
219,04-06-2019,Bira91,Consumables,Delhi,Anicut Capital,Debt,10000000.0
220,03-06-2019,FabHotels,E-Commerce,Gurgaon,"Goldman Sachs, Accel Partners and Qualcomm",Unknown,4889975.54
221,03-06-2019,Avail Finance,Finance,Bangalore,Matrix Partners,Series A,9000000.0
222,04-06-2019,BharatPe,Finance,Delhi,Insight Partners,Series B,75000000.0
223,04-06-2019,Recykal,Energy & Waste Management,Hyderabad,"Triton Investment Advisors, Pidilite Industries director Ajay Parekh ",Seed,26000000.0
224,03-06-2019,Agara Labs,Cutting Edge Tech,Bangalore,Blume Ventures and RTP Global,Seed,2500000.0
225,06-06-2019,Sistema.bio,Agriculture,Outside India,"Shell Foundation, DILA CAPITAL, Engie RDE Fund, EcoEnterprise Fund, EDFIMC (ElectriFI), Endeavor Catalyst Fund, CoCapital, Triodos, Alpha Mundi, and Lendahand",Unknown,2739034.68
226,06-06-2019,Chakr Innovation,Energy & Waste Management,Delhi,IAN Fund,Series A,26000000.0
227,06-06-2019,Pratilipi,Gaming & Entertainment,Bangalore,Qiming Venture Partners ,Series B,15109500.0
228,10-06-2019,Bolo App,Gaming & Entertainment,Bangalore,Nexus Venture Partners,Seed,430200.0
229,10-06-2019,OkCredit,Finance,Haryana,Tiger Global Management,Series A,15500000.0
230,06-06-2019,Biz2Credit,Finance,Outside India,WestBridge Capital,Series B,52000000.0
231,08-06-2019,Vogo Automotive Pvt. Ltd.,Logistics,Bangalore,Alteria Capital,Debt,3584000.0
232,04-06-2019,Leegality,Software,Bangalore,Mumbai Angels,Series A,3400000.0
234,06-05-2019,Saahas Zero Waste ,Energy & Waste Management,Bangalore,C4D Partners,Unknown,868600.0
236,01-05-2019,BlackBuck ,Logistics,Bangalore,"Goldman Sachs Investment Partners and Silicon Valley-based Accel, Wellington, Sequoia Capital, B Capital, LightStreet, Sands Capital and International Finance Corporation,",Series D,150000000.0
237,02-05-2019,Zenoti ,Software,Hyderabad,Tiger Global Management,Series C,50000000.0
238,28-05-2019,Ather Energy,Automobile,Bangalore,Sachin Bansal,Series C,51000000.0
239,28-05-2019,FreshVnF,Agriculture,Mumbai,Equanimity Ventures,Seed,140000000.0
240,30-05-2019,GlowRoad,E-Commerce,Bangalore,"Korea Investment Partners, Vertex Ventures",Series B,11500000.0
241,31-05-2019,Bira91,Consumables,Delhi,Sixth Sense Ventures,Series B,5600000.0
243,12-04-2019,Medlife,E-Commerce,Bangalore,Prasid Uno Family Trust,Unknown,17000000.0
244,10-04-2019,Kabadiwala,E-Commerce,Bhopal,"Unilever, Beehive Capital Advisor, ABCOM Investments, Parekh Marine Transport, ",Unknown,430665.0
245,13-04-2019,Tripoto,Gaming & Entertainment,Delhi,"Orchid India, Hornbill Orchid India Fund, Chiratae Ventures (formerly IDG Ventures), 3one4 Capital, Lasmer NV",Series B,3591375.0
246,12-04-2019,Azah,Healthcare & Hospitality,Gurgaon,Unnamed angel investors,Seed,200000.0
247,11-04-2019,Setu,Finance,Bangalore,Lightspeed India Partners,Seed,3500000.0
248,10-04-2019,Toppr,Education,Mumbai,Milestone ,Debt,6320820.0
249,10-04-2019,Craftsvilla,E-Commerce,Mumbai,Supera Pte Ltd,Debt,2443495.0
250,10-04-2019,Unacademy,Education,Bangalore,Kalyan Krishnamurthy,Seed,307000.0
251,11-04-2019,CleverTap,Software,Mumbai,"Sequoia India, Tiger Global Management, Accel Partners",Series B,26000000.0
252,19-04-2019,My Healthcare,E-Commerce,Bangalore,Sixth Sense Ventures,Series A,3000000.0
253,19-04-2019,KrazyBee,E-Commerce,Bangalore,"BAC Acquisitions, Unifi AIF, BRD Securities, Northern R Capital",Debt,14342000.0
254,17-04-2019,Shuttl,Logistics,Gurgaon,New Atlantic Ventures,Unknown,5000000.0
255,17-04-2019,Increff,Software,Bangalore,"021 Capita, Binny Bansal",Series A,3000000.0
257,08-02-2019,Zilingo,E-Commerce,Outside India,"Sequoia Capital and Temasek Holdings, EDBI, Burda Principal Investments, and Sofina",Series D,226000000.0
258,13-02-2019,NanoClean Global,Cutting Edge Tech,Delhi,"LetsVenture, PitchRight Venture, 91SpringBoard, AL Nour International Holdings and Mark V Investments",Series A,600000.0
259,14-02-2018,OyoRooms,Healthcare & Hospitality,Gurgaon,DiDi Chuxing,Unknown,100000000.0
261,04-01-2019,Vyome Therapeutics Inc. ,Healthcare & Hospitality,Outside India,"Iron Pillar, Perceptive Advisors, Romulus Capital and Kalaari Capital",Series D,22000000.0
262,04-01-2019,Samunnati Financial Intermediation & Services Pvt. Ltd,Finance,Chennai,"MASSIF, a Dutch government fund",Debt,5000000.0
263,04-12-2018,Manch,Gaming & Entertainment,Delhi, Stellaris Venture Partners ,Seed,700000.0
265,02-12-2018, Guiddoo ,Logistics,Mumbai,Individual Investors,Seed,800000.0
266,02-12-2018,Career Anna ,Education,Gurgaon,Individual Investors,Seed,572000.0
267,04-12-2018,Nagpur Wholesale,E-Commerce,Nagpur,Omphalos Ventures India LLP,Seed,143000.0
268,06-12-2018,ShopKirana,Logistics,Indore," Info Edge, AET Fund, Akatsuki and Incubate Fund from Japan and Better Capital AngelList syndicate.",Seed,2000000.0
269,06-12-2018,BuildSupply,E-Commerce,Gurgaon,"Venture Highway, GREE Ventures, Space Matrix, Individual Investors",Series A,3500000.0
271,03-11-2018,Veritas Finance Ltd.,Finance,Chennai,"Norwest Venture Partners, CDC Group, the UK’s Development Finance Institution and P Surendra Pai",Series D,27799000.0
272,06-11-2018,Meesho,E-Commerce,Bangalore,"Shunwei Capital, DST Partners and RPS Ventures",Series C,50000000.0
273,08-11-2018,Mobile Premier League,Gaming & Entertainment,Bangalore,Undisclosed,Series A,500000.0
274,08-11-2018,A&R Bon Vivants,Consumables,Jaipur,"RB Investments, Singapore",Unknown,1000000.0
275,12-11-2018,Blackbuck,Consumables,Bangalore,Tiger Global,Series A,1000000.0
276,12-11-2018,MilkBAsket,Consumables,Delhi,Mayfield Fund,Series B,1300000.0
277,13-11-2018,DriveU,Logistics,Bangalore,Stevens Creek Ventures,Equity and Debt,1000000.0
278,14-11-2018,CleanseCar,Software,Bangalore,Venture Catalysts,Seed,500000.0
279,19-11-2018,Automation Anywhere,Cutting Edge Tech,Outside India,SoftBank Vision Fund,Series B,300000000.0
280,20-11-2018,HealthifyMe,Healthcare & Hospitality,Bangalore,"Sistema Asia Fund, VC Samsung NEXT, Chiratae Ventures, Inventus Capital, Blume Ventures and Innoven Capital.",Series B,6000000.0
281,21-11-2018,Genius Corner,Education,Noida,Individual investors ,Seed,278000.0
282,22-11-2018,Aavishkaar-Intellecap Group,Finance,Mumbai,Teachers Insurance and Annuity Association (TIAA),Unknown,31000000.0
284,23-11-2018,Signzy,Finance,Bangalore,"Stellaris Venture Partners and Kalaari Capital, Rajan Anandan from Google, Dilip Khandwelwal from SAP Labs India, and Amrish Rau from PayU India",Series A,3400000.0
285,24-11-2018,Engineer.ai ,Software,Outside India,"Lakestar and Jungle Ventures, Softbank’s DeepCore.",Series A,29500000.0
286,25-11-2018, InCred Finance,Finance,Bangalore,"Paragon Partners, Individual Investors",Unknown,42000000.0
287,25-11-2018, Roposo,Gaming & Entertainment,Delhi,Bertelsmann India Investments ,Series B,1700000.0
289,02-10-2018,Origo Commodities India Pvt. Ltd,Logistics,Hyderabad,"Cooperative Oikocredit, Caspian and Hivos-Triodos Fund ",Seed,11000000.0
290,04-10-2018,Grover Zampa,Consumables,Mumbai,Ravi Viswanathan,Unknown,8200000.0
291,05-10-2018,Droom,Automobile,Gurgaon,ZigExN,Series E,3000000.0
292,11-10-2018,Innov8,Real Estate,Delhi,Credence Family Office,Seed,4000000.0
293,12-10-2018,Blackbuck,Logistics,Bangalore,Sequoia Capital India,Unknown,14680000.0
294,12-10-2018,LetsTransport,Logistics,Bangalore,Fosun International,Series C,12000000.0
295,01-09-2018,Netmeds,Software,Chennai,"Sistema Asia Fund, Sistema JSFC and Tanncam Investment",Unknown,35000000.0
296,03-09-2018,Udaan,Logistics,Bangalore,DST Global and Lightspeed Venture Partners’ global fund.,Unknown,225000000.0
297,03-09-2018,Daily hunt,Software,Bangalore,Falcon Edge,Unknown,6390000.0
298,04-09-2018,3HCare,Healthcare & Hospitality,Delhi,Secret,Seed,1000000.0
300,05-09-2018,Nykaa,Software,Mumbai,Lighthouse,Unknown,157200000.0
302,06-09-2018,Dream11,Software,Mumbai,"Tencent, Kalaari Capital and Private equity firm Multiples Alternate Asset Management",Unknown,100000000.0
303,10-09-2018,MamaEarth,Healthcare & Hospitality,Gurgaon,Stellaris Ventures & Others,Unknown,4000000.0
304,11-09-2018,AutoGrid,Software,Bangalore,"CLP Holdings Group, Innogy, Ørstead, and Tenaska",Unknown,32000000.0
305,11-09-2018,Pharmeasy,Software,Mumbai,InnoVen Capital,Debt,5500000.0
306,11-09-2018,Upwards,Finance,Mumbai,"Shunwei Capital,Quotient, Mayfield & Others",Unknown,5000000.0
307,12-09-2018,Kissht,Finance,Mumbai,"Vertex Ventures Southeast Asia (SEA) and India and Sistema Asia Fund, Fosun RZ Capital, Ventureast, and Endiya Partners.

",Unknown,30000000.0
309,01-08-2018,dishq,Consumables,Bangalore,"Farm To Fork, Arts Alliance, The Syndicate Fund, Sven Hensen, Zeroth and Artesian Venture Partners ",Seed,400000.0
311,02-08-2018,Samosa Labs,Software,Hyderabad,Xiaomi and Sequoia Capital India,Unknown,7000000.0
312,03-08-2018,ZiffyHomes,Software,Gurgaon,Y Combinator,Unknown,120000.0
313,07-08-2018,My OmNamo,Software,Mumbai,Secret,Seed,1000000.0
314,07-08-2018,ShopX,Software,Bangalore,Fung Strategic Holdings,Unknown,35000000.0
315,07-08-2018,MakeMyTrip,Software,Gurgaon,MakeMyTrip Limited,Unknown,10000000.0
316,08-08-2018,Hansel io,Software,Bangalore,Vertex Ventures,Seed,4000000.0
317,08-08-2018,Metro Bikes,Software,Bangalore,"Sequoia Capital India Advisors, Accel Partners and G Raghunandan",Unknown,12200000.0
318,08-08-2018,Phone Pe,Software,Bangalore,Flipkart,Unknown,66000000.0
319,09-08-2018,quizizz,Education,Bangalore,"Nexus Venture Partners, Prime Venture Partners and Others",Seed,3000000.0
320,09-08-2018,Happy EMI,Finance,Bangalore,AJ Ventures and Jain International Trade Organisation (JITO),Seed,1000000.0
321,13-08-2018,Inthree,Software,Chennai,"Ventureast, Orios Venture Partners and the IAN Fund",Seed,4000000.0
322,13-08-2018,Observe AI,Software,Bangalore,"Nexus Venture Partners, MGV, Liquid 2 Ventures, Hack VC, Emergent Ventures and Y Combinator",Unknown,8000000.0
323,16-08-2018,Enakshi,Software,Ahmedabad,Secret,Seed,114811.0
324,17-08-2018,EazyDiner,Software,Gurgaon,Denlow Investment Trust and Beenext,Unknown,5850000.0
325,20-08-2018,Finzy,Finance,Bangalore,Secret,Seed,1000000.0
326,20-08-2018,RawPressery,Software,Mumbai,Alteria Capital,Debt,4800000.0
327,22-08-2018,Pi Ventures,Software,Bangalore,CDC Group plc ,Unknown,6000000.0
328,22-08-2018,Revv,Software,Gurgaon,"Hyundai, Edelweiss and Beenext, Dream Incubator, Sunjay Kapoor and Telama Investment",Unknown,14270000.0
329,26-08-2018,ZestMoney,Software,Bangalore,"Xiaomi,PayU, Ribbit Capital and Omidyar Network ",Unknown,13400000.0
330,26-08-2018,Shubh Loans,Finance,Bangalore,"Saama Capital, SRI Capital, Beenext, and Pravega Ventures",Unknown,4200000.0
331,27-08-2018,MyUpchar,Healthcare & Hospitality,Delhi,"Nexus Venture Partners, Omidyar Network and Shunwei Capital",Unknown,5000000.0
332,28-08-2018,Narvar,Software,Bangalore,Accel (formerly known as Accel Partners),Unknown,3000000.0
333,30-08-2018,True North,Finance,Mumbai,Secret,Unknown,600000000.0
335,02-07-2018,Biryani By Kilo,Software,Gurgaon,Ajay Relan and Vinay Mittal,Seed,1000000.0
336,04-07-2018,Anchanto,Software,Pune,MDI Ventures & Telkom Indonesia,Unknown,4000000.0
337,05/072018,Loan Tap,Software,Mumbai,"Shunwei Capital, Tuscan Ventures, Ashish Goenka, VC firms India Quotient and Kae Capital ",Unknown,6250000.0
338,06-07-2018,PolicyBazaar,Software,Gurgaon,Info Edge (India) Ltd and Temasek,Unknown,27700000.0
339,09-07-2018,zippserv,Software,Bangalore,Info Edge (India) Ltd,Seed,440000.0
340,09-07-2018,Groww,Software,Bangalore,"Insignia Ventures Partners, Lightbridge Partners & Kairos",Seed,1100000.0
341,10-07-2018,Avenue Growth,Software,Gurgaon,"Avtar Monga, chief operating office at IDFC Bank, Aditya Malik & Others",Seed,437000.0
343,10-07-2018,Kinara Capital,Finance,Bangalore,ResponsAbility,Unknown,5000000.0
344,10-07-2018,Shop 101,Software,Mumbai,"Stellaris Venture Partners, Vy Capital, Raghunandan G, and Ramakant Sharma ",Unknown,5000000.0
345,11-07-2018,Sambandh,Software,Rourkela,Base of Pyramid Asia (BOPA) Pte Ltd,Unknown,2500000.0
346,12-07-2018,19th mile,Software,Gurgaon,"Rishi Vasudev, Excelsior Investments, Ritesh Vohra, Praveer Kumar, Prashant Gupta and Others",Seed,180000.0
347,12-07-2018,5th Vital,Healthcare & Hospitality,Bangalore,Brand Capital and Others,Seed,500000.0
348,13-07-2018,MEngage,Healthcare & Hospitality,Jaipur,"Siddharth Agarwal, Mahavir Sharma, Amit Singal, 100 Co-founders Lab and others.",Seed,175000.0
349,17-07-2018,Ofbusiness,Finance,Gurgaon,"Creation Investments, Falcon Edge, Matrix Partners India and Zodius Capital ",Unknown,29000000.0
350,17-07-2018,Cars24,Software,Gurgaon,"Kingsway FCI Fund, KCK Global & Others",Unknown,49700000.0
351,18-07-2018,The Ken,Software,Bangalore,Omidyar Network & Others,Seed,1500000.0
352,19-07-2018,Book My Show,Software,Mumbai,"TPG Growth, The Rise Fund & Others",Unknown,100000000.0
353,20-07-2018,HousingMan,Software,Bangalore,Secret,Seed,1500000.0
354,21-07-2018,PaySense,Software,Mumbai,PayU & Others,Unknown,18000000.0
356,23-07-2018,VTION,Software,Gurgaon,"AngelList, Rahul Khanna, Rajeev Arora and Ram Ramsundar.",Seed,280000.0
357,23-07-2018,Log9 Materials,Software,Bangalore,"Metaform Ventures, Hemant Luthra, Micro venture capital firm GEMS Partners and Others",Seed,436000.0
358,24-07-2018,kidovators,Education,Bangalore,Gray Matters,Seed,180000.0
359,24-07-2018,Digit,Software,Pune,Fairfax,Unknown,45000000.0
360,25-07-2018,Black Soil,Finance,Mumbai,"Allcargo Logistics, Navneet Education and Mahavir Agency",Unknown,17000000.0
361,25-07-2018,Trell,Software,Bangalore,"BeeNext , WEH Ventures and Sprout Ventures",Seed,1250000.0
362,25-07-2018,iqlect,Software,Bangalore,Ventureast and Exfinity,Seed,2500000.0
363,26-07-2018,Entropik,Software,Bangalore,"Bharat Innovation, IDFC-Parampara Capital, Arthavida Ventures, Jitendra Gupta & Others",Seed,1100000.0
365,26-07-2018,TheCapitalNet,Finance,Hyderabad,Lindwall Family Investments LLC (LFI),Unknown,500000.0
366,30-07-2018,Shuttl,Software,Gurgaon,Amazon Alexa Fund & Dentsu Ventures,Unknown,11000000.0
367,30-07-2018,Cure Fit,Software,Bangalore,"IDG Ventures, Accel Partners, Kalaari Capital and Others",Unknown,120000000.0
368,31-07-2018,Five Star Group,Finance,Chennai,"TPG, Norwest Venture Partners, Sequoia Capital & Matrix Partners",Unknown,100000000.0
369,31-07-2018,Healthsignz,Healthcare & Hospitality,Hyderabad,Kantilal Patel,Seed,5000000.0
371,02-10-2018,Origo Commodities India Pvt. Ltd,Logistics,Hyderabad,"Cooperative Oikocredit, Caspian and Hivos-Triodos Fund ",Seed,11000000.0
372,04-10-2018,Grover Zampa,Consumables,Mumbai,Ravi Viswanathan,Unknown,8200000.0
373,05-10-2018,Droom,Automobile,Gurgaon,ZigExN,Series E,3000000.0
374,11-10-2018,Innov8,Real Estate,Delhi,Credence Family Office,Seed,4000000.0
375,12-10-2018,Blackbuck,Logistics,Bangalore,Sequoia Capital India,Unknown,14680000.0
376,12-10-2018,LetsTransport,Logistics,Bangalore,Fosun International,Series C,12000000.0
377,01-09-2018,Netmeds,Software,Chennai,"Sistema Asia Fund, Sistema JSFC and Tanncam Investment",Unknown,35000000.0
378,03-09-2018,Udaan,Logistics,Bangalore,DST Global and Lightspeed Venture Partners’ global fund.,Unknown,225000000.0
379,03-09-2018,Daily hunt,Software,Bangalore,Falcon Edge,Unknown,6390000.0
380,04-09-2018,3HCare,Healthcare & Hospitality,Delhi,Secret,Seed,1000000.0
382,05-09-2018,Nykaa,Software,Mumbai,Lighthouse,Unknown,157200000.0
384,06-09-2018,Dream11,Software,Mumbai,"Tencent, Kalaari Capital and Private equity firm Multiples Alternate Asset Management",Unknown,100000000.0
385,10-09-2018,MamaEarth,Healthcare & Hospitality,Gurgaon,Stellaris Ventures & Others,Unknown,4000000.0
386,11-09-2018,AutoGrid,Software,Bangalore,"CLP Holdings Group, Innogy, Ørstead, and Tenaska",Unknown,32000000.0
387,11-09-2018,Pharmeasy,Software,Mumbai,InnoVen Capital,Debt,5500000.0
388,11-09-2018,Upwards,Finance,Mumbai,"Shunwei Capital,Quotient, Mayfield & Others",Unknown,5000000.0
389,12-09-2018,Kissht,Finance,Mumbai,"Vertex Ventures Southeast Asia (SEA) and India and Sistema Asia Fund, Fosun RZ Capital, Ventureast, and Endiya Partners.

",Unknown,30000000.0
391,01-08-2018,dishq,Consumables,Bangalore,"Farm To Fork, Arts Alliance, The Syndicate Fund, Sven Hensen, Zeroth and Artesian Venture Partners ",Seed,400000.0
393,02-08-2018,Samosa Labs,Software,Hyderabad,Xiaomi and Sequoia Capital India,Unknown,7000000.0
394,03-08-2018,ZiffyHomes,Software,Gurgaon,Y Combinator,Unknown,120000.0
395,07-08-2018,My OmNamo,Software,Mumbai,Secret,Seed,1000000.0
396,07-08-2018,ShopX,Software,Bangalore,Fung Strategic Holdings,Unknown,35000000.0
397,07-08-2018,MakeMyTrip,Software,Gurgaon,MakeMyTrip Limited,Unknown,10000000.0
398,08-08-2018,Hansel io,Software,Bangalore,Vertex Ventures,Seed,4000000.0
399,08-08-2018,Metro Bikes,Software,Bangalore,"Sequoia Capital India Advisors, Accel Partners and G Raghunandan",Unknown,12200000.0
400,08-08-2018,Phone Pe,Software,Bangalore,Flipkart,Unknown,66000000.0
401,09-08-2018,quizizz,Education,Bangalore,"Nexus Venture Partners, Prime Venture Partners and Others",Seed,3000000.0
402,09-08-2018,Happy EMI,Finance,Bangalore,AJ Ventures and Jain International Trade Organisation (JITO),Seed,1000000.0
403,13-08-2018,Inthree,Software,Chennai,"Ventureast, Orios Venture Partners and the IAN Fund",Seed,4000000.0
404,13-08-2018,Observe AI,Software,Bangalore,"Nexus Venture Partners, MGV, Liquid 2 Ventures, Hack VC, Emergent Ventures and Y Combinator",Unknown,8000000.0
405,16-08-2018,Enakshi,Software,Ahmedabad,Secret,Seed,114811.0
406,17-08-2018,EazyDiner,Software,Gurgaon,Denlow Investment Trust and Beenext,Unknown,5850000.0
407,20-08-2018,Finzy,Finance,Bangalore,Secret,Seed,1000000.0
408,20-08-2018,RawPressery,Software,Mumbai,Alteria Capital,Debt,4800000.0
409,22-08-2018,Pi Ventures,Software,Bangalore,CDC Group plc ,Unknown,6000000.0
410,22-08-2018,Revv,Software,Gurgaon,"Hyundai, Edelweiss and Beenext, Dream Incubator, Sunjay Kapoor and Telama Investment",Unknown,14270000.0
411,26-08-2018,ZestMoney,Software,Bangalore,"Xiaomi,PayU, Ribbit Capital and Omidyar Network ",Unknown,13400000.0
