,Date,Startup,Industry,Location,Investor,Type,Amount
0,01-04-2021,BYJU'S,Edu-tech,Bengaluru,Innoven Capital,Series F,"46,00,00,000"
1,05-04-2021,Meesho,E-commerce,Bengaluru,SoftBank Vision Fund 2,Series E,"30,00,00,000"
2,14-04-2021,Swiggy,Online Food Delivery,Bengaluru,"Amansa Holdings, Carmignac, Falcon Edge Capital, Goldman Sachs, Think Investments",Series J,"34,30,00,000"
3,07-04-2021,Groww,FinTech,Bengaluru,"MC Global Edtech, B Capital, Baron, others",Series D,"8,30,00,000"
4,14-04-2021,Beldara,E-commerce,Mumbai,Hindustan Media Ventures,Venture,"74,00,000"
5,04-03-2021,DealShare,E-commerce,"Jaipur, Rajasthan",Innoven Capital,Debt Financing,"25,00,00,000"
6,31-03-2021,Uniphore,Technology,Palo Alto,Sorenson Capital Partners,Series D,"14,00,00,000"
7,30-03-2021,Dunzo,E-commerce,Bengaluru,Krishtal Advisors Pte Ltd,Series E,"80,00,000"
8,30-03-2021,BYJU'S,Edu-tech,Bengaluru,"MC Global Edtech, B Capital, Baron, others",Series F,"46,00,00,000"
9,23-03-2021,SkilloVilla,Edu-tech,Bengaluru,"Titan Capital, others",Seed,"30,00,00,000"
10,25-03-2021,CityMall,E-commerce,Gurgaon,Accel Partners,Series A,"1,10,00,000"
11,26-03-2021,DotPe,FinTech,Gurgaon,PayU,Series A,"2,75,00,000"
12,11-02-2021,Doubtnut,Edu Tech,Gurgaon,"SIG Global, Sequoia Capital, WaterBridge Ventures and ON Mauritius",Series B,"25,00,000"
13,22-02-2021,Zomato,Hospitality,Gurgaon,"Tiger Global, Kora",Venture,"25,00,00,000"
14,19-02-2021,Fingerlix,Hospitality,Mumbai,"Rhodium Trust, Accel Partners and Swiggy",Series C,"27,47,045.20"
15,17-02-2021,Zolve,FinTech,Mumbai,Accel Partners and Lightspeed Venture Partners,Seed,"1,50,00,000"
16,15-02-2021,KreditBee,Finance,Bengaluru,Azim Premji’s PremjiInvest and South Korea’s Mirae Asset Venture,Series C,"7,50,00,000"
17,12-02-2021,Pepperfry,E-commerce,Mumbai,InnoVen Capital,Debt Financing,"47,73,958"
18,12-02-2021,Grofers,E-Commerce,Gurgaon,SoftBank Vision Fund (SVF),Unspecified,"5,50,00,000"
19,09-02-2021,Nothing,Technology,London,GV,Series A,"1,50,00,000"
20,09-02-2021,SplashLearn,EdTech,Gurgaon,Owl Ventures,Series C,"1,80,00,000"
21,15-01-2021,Digit Insurance,Financial Services,Bengaluru,"A91 Partners, Faering Capital, TVS Capital Funds",Venture,"1,80,00,000"
22,28-01-2021,Bombay Shaving Company,Consumer Goods Company,New Delhi,Reckitt Benckiser,Venture,"61,72,258.50"
23,19-01-2021,DeHaat,AgriTech Startup,Patna,Prosus Ventures,Series C,"3,00,00,000"
24,19-01-2021,Darwinbox,SaaS,Mumbai,Salesforce Ventures,Seed,"1,50,00,000"
25,18-01-2021,mfine,Health Tech Startup,Bengaluru,Heritas Capital Management,Venture Round,"1,60,00,000"
26,18-01-2021,Udayy,EdTech,Gurgaon,Sequoia Capital ,Seed Funding,"1,50,00,000"
27,11-01-2021,True Elements,Food Startup,Pune,SIDBI Venture Capital,Series,"10,00,00,000"
28,13-01-2021,Saveo,B2B E-commerce,Bengaluru,"Matrix Partners India, RTP Global, others",Seed,"40,00,000"
29,15-12-2020,Bira 91,Food and Beverage,New Delhi,"Nishant Mittal, Pankaj Chaddah and Shikha Sunil Chandak",Funding,"12,73,634.07"
30,21-12-2020,Pine Labs,Financial Services,Noida,Lone Pine Capital,Secondary Market,Undisclosed
31,15-12-2020,Zenoti,Technology Provider,Washington,Advent International,Series D,"16,00,00,000"
32,22-12-2020,Tax Buddy India,FinTech,Mumbai,Zenith Global,Seed,"10,00,000"
33,15-12-2020,Delhivery,Supply chain ,Gurgaon,Steadview Capital ,Secondary Market,"2,50,00,000"
34,18-12-2020,PagarBook,SaaS,Bengaluru,Sequoia Capital ,Series A,"1,50,00,000"
35,30-11-2020,Codingal,EduTech,Bengaluru,"Rebright Partners, Java Capital, and GSF Accelerator",Seed,"5,60,000"
36,30-11-2020,CRED,Financial Services,Bengaluru,DST Global,Series C,"8,00,00,000"
37,29-11-2020,Bira 91,Food and Beverage,New Delhi,"Sofina, Sequoia Capital, Sixth Sense Ventures, Neoplux",Bridge Funding,"30,00,000"
38,27-11-2020,Chumbak,Lifestyle,Bengaluru,Gaja Capital Fund (GCFII-A),Pre-series E,"10,01,047.92"
39,25-11-2020,Cityflo,Transportation,Mumbai,Lightbox Ventures,Series A,"77,00,000"
40,25-11-2020,Shipsy,SaaS,Gurgaon,"Sequoia Capital India’s Surge, Info Edge",Series A,"60,03,806"
41,25-11-2020,Unacademy,Edutech,Bengaluru,"Tiger Global Management, Dragoneer Investment Group",Venture ,"10,00,00,000"
42,24-11-2020,Cashfree,FinTech,Bengaluru,"Matrix Partners India, SAIF Partners, Ward Ferry Management and Bertelsmann India",Series B,"3,53,00,000"
43,30-11-2020,Credgenics,Fintech,Gurgaon,"Venture Capital firm, Accel Partners and DMI Finance",Pre-Series A,"35,00,000"
44,23-11-2020,Country Delight,Dairy Tech,Gurugram,Elevation Capital,Series C,"2,50,00,000"
45,28-10-2020,Nykaa,E-commerce,Mumbai,Alia Bhatt,Personal Investment,NA
46,28-10-2020,Betterplace,Digital Solutions,Bangalore,Jungle Ventures,Series B,"10,000,000
"
47,28-10-2020,FlexiLoans,FinTech,Mumbai,Falguni and Sanjay Nayar Family Office,Equity and Debt ,"2,01,60,000"
48,27-10-2020,GetVantage,FinTech,Mumbai,"Chiratae Ventures, Dream Incubators",Seed,"50,00,000"
49,27-10-2020,FreshToHome,E-commerce,Bangalore,"Corporation of Dubai (ICD), Ascent Capital, DFC, the Allana Group
",Series C,"12,10,00,000"
50,27-10-2020,Origo,AgriTech,Gurgaon,Northern Arc Capital,Debt ,"47,00,000"
51,27-10-2020,Origo,Advertising,Mumbai,Sequoia Capital India,Series A,"1,50,00,000"
52,15-10-2020,Treebo Hotels,Hospitality,Bangalore,"Matrix Partners India, SAIF Partners, Ward Ferry Management and Bertelsmann India",,"60,00,000"
53,26-10-2020,Hubilo,Information Technology,"Wilmington, Delaware, United States",Lightspeed Venture Partners,Seed,"45,00,000"
54,28-10-2020,CredAble,FinTech,Mumbai,Oaks Asset Management and V’Ocean Investment,Follow-On,"45,00,000"
55,21-10-2020,Pocket FM,Information Technology,Bangalore,"Tencent, Times Group and Lightspeed India",Series A,"55,00,000"
56,04-08-2020,InVideo,Technology,Bangalore,Sequoia India,Series A,"1,50,00,000"
57,08-09-2020,BYJU'S,EduTech,Bangalore,"Silver Lake, Tiger Global, General Atlantic and Owl Ventures
",Private Equity,"50,00,00,000"
58,12-09-2020,mCaffeine,Personal Care,Mumbai,"Amicus Capital Private Equity I LLP, Amicus Capital Partners India Fund I and RP-SG Venture Fund 1",Series B,"3,000,000
"
59,09-09-2020,Qshala,EduTech,Bangalore,Rainmatter Capital,Angel,"3,70,000"
60,02-09-2020,Winzo,Online Gaming,New Delhi,"Kalaari Capital Partners, IndigoEdge Management Consultancy",Series B,"1,55,00,000"
61,09-09-2020,Hippo Video,Video Customer Experience(CX) Platform,"Newark, Delaware, United States of Amercia","Alpha Wave Incubation, Exfinity Venture Partners and existing backers. 
",Series A,"45,00,000"
62,07-09-2020,Melorra,E-commerce,Bangalore,"Shadow Holdings, Lightbox.",Debt Financing,"89,00,000"
63,07-09-2020,1mg,E-commerce,Gurgaon,"Gaja Capital, Tata Capital, Partners Group",In Progress,"10,00,00,000"
64,31-08-2020,mfine,HealthTech,Bangalore,Caretech Pte Inc,Series B,"54,00,000"
65,31-08-2020,Apna,Human Resources,Bangalore,Lightspeed India and Sequoia Capital India,Series A,"80,00,000"
66,03-09-2020,Railofy,Transportation,Mumbai,Chiratae Ventures,Seed,"9,50,000"
67,08-09-2020,Cell Propulsion,Automobile,Bangalore,growX Ventures and Micelio,pre-Series A,NA
68,15-08-2020,Practo,HealthTech,Bangalore,"A1A Company
",Series F,"3,20,00,000"
69,13-08-2020,Medlife,E-commerce,Bangalore,Prasid Uno Family Trust and SC Credit Fund,,"23,000,000
"
70,13-08-2020,"HungerBox
",FoodTech,Bangalore,"One97, Sabre Partners Trust, Pratithi Investment Trust, and Srihari Kumar",Series D1,"15,60,000"
71,04-08-2020,Dunzo,Hyper-local Logistics,Bangalore,Existing Backers,In Progress,"3,00,00,000"
72,11-08-2020,Terra.do,EduTech,"Stanford, California, ","Stanford Angels and Entrepreneurs (India), BEENEXT Emerging Asia, Rainmatter Capital

",Seed,"14,00,000"
73,12-08-2020,Classplus,EduTech,Noida,Falcon Edge,In Progress,"1,50,00,000"
74,14-08-2020,Niyo,FinTech,Bangalore,Niyo Solutions Inc.,,"60,00,000"
75,10-08-2020,ZestMoney,FinTech,Bangalore,Primrose Hills Ventures,,"1,06,70,000"
76,07-08-2020,FreshToHome,E-commerce,Bangalore,Ascent Capital,Venture ,"1,62,00,000"
77,13-08-2020,Eduvanz,FinTech,Mumbai,"Sequoia India, Unitus",Series A,"50,00,000"
78,03-08-2020,CrowdPouch,FinTech,Bangalore,Elina Investments Pvt. Ltd,Angel,NA
79,04-08-2020,DrinkPrime,Water Purification,Bangalore,"Sequoia Surge, ON Mauritius",Pre-Series A,"28,80,000"
80,15-07-2020,Flipkart,E-commerce,Bangalore,"Walmart Inc
",M&A,"1,20,00,00,000"
81,16-07-2020,Vedantu,EduTech,Bangalore,Coatue Management,Series D,"100,000,000
"
82,16-07-2020,Crio,EduTech,Bangalore,021 Capital,pre-Series A,"9,34,160"
83,14-07-2020,goDutch,FinTech,Mumbai,"Matrix India,Y Combinator, Global Founders Capital, Soma Capital, and VentureSouq.",Seed,"17,00,000"
84,13-07-2020,"Mystifly
",Airfare Marketplace,Singapore and Bangalore,"Recruit Co. Ltd.

",pre-Series B,"33,00,000"
85,09-07-2020,JetSynthesys,Gaming and Entertainment,Pune,"Adar Poonawalla and Kris Gopalakrishnan.
",Venture-Series Unknown,"4,00,000"
86,10-07-2020,"gigIndia
",Marketplace,Pune,Incubate Fund India and Beyond Next Ventures,pre-Series A,"9,74,200"
87,15-07-2020,PumPumPum,Automotive Rental,Gurgaon,Early Adapters Syndicate,Seed,"2,92,800"
88,14-07-2020,FLYX,OTT Player,New York and Delhi,"Raj Mishra, founder of AIT Global Inc",pre-Seed,"2,00,000"
89,13-07-2020,Open Appliances Pvt. Ltd.,Information Technology,Bangalore,Unicorn India Ventures,Venture-Series Unknown,"5,00,000"
90,18-06-2020,Drishti Technologies,Technology,Mumbai,"Sozo Ventures
",Series B,"2,50,00,000"
91,17-06-2020,Stellaps,AgriTech,Bangalore,"Stride Ventures
",Debt Financing,"NA
"
92,17-06-2020,"Peppermint
",Industrial Robotics,Mumbai,Venture Catalysts and Naveen Kshatriya,Seed,NA
93,16-06-2020,Jai Kisan,Rural FinTech,Mumbai,Arkam Ventures and NABVENTURES Fund I,Pre-Series A,"39,34,941"
94,16-06-2020,"Biomoneta
",BioTech,Bangalore,"Beyond Next Ventures, ArthaVida Ventures and Dr. Aniruddha Malpani
",Seed,NA
95,15-06-2020,Sai Estate Management and Skills Institute,EdTech,Mumbai,"Suniel Shetty
",Angel,NA
96,15-06-2020,"LetsTransport

",Logistics Solution Provider,Bangalore,Stride Ventures,Venture - Series Unknown,"13,11,647"
97,10-06-2020,WayCool Foods,AgriTech,Chennai,Indusland Bank,Series C,"55,00,000"
98,11-06-2020,Myelin Foundry,Deep Tech AI,Bangalore,"Kris Gopalakrishnan’s family office — Pratithi.
",Seed,"10,00,000"
99,10-06-2020,Hapramp,"Block Chain, Cryptocurrency",Gurugram,Anand Mahindra,Seed,"10,00,000"
100,21-05-2020,leap.club,Professional Network for Women,Gurugram,"Whiteboard Capital (Sandeep Tandon’s VC fund), FirstCheque, Artha India Ventures, Sweta Rau (Founder, White Ventures), Amrish Rau (CEO Pinelabs, Founder Citrus Pay), Deepak Abbot (Former SVP, Paytm), and Harpreet Singh Grover (Co-founder, Co-Cubes) and others.
",Pre Seed,"3,40,000"
101,20-05-2020,Tring,Advertising,Mumbai,"Tencent, Ark Impact, KoKalyan Krishnamurthy of Flipkart, Sujeet Kumar of Udaan, Gaurav Munjal of Unacademy, Keshav Sanghi of VentureWorks India, Roman Saini of Unacademy, Hemesh Singh of Unacademy, and Sumit Jain of Opentalk amongst others. 
",Angel,"NA
"
102,20-05-2020,"Khatabook
",Utility Solutions Provider,Bangalore,"B Capital Group, Sequoia India, Partners of DST Global, Tencent, GGV, RTP Global, Hummingbird Ventures, Falcon Edge Capital, Rocketship.vc, Unilever Ventures, Kevin Weil, Alexander Will, Kunal Shah, Kunal Bahl, and Rohit Bansal


",Series B,"6,00,00,000"
103,19-05-2020,Vakilsearch,LegalTech,Chennai,"Udaan co-founder, Sujeet Kumar",Series A,NA
104,19-05-2020,"Lendingkart
",FinTech,Ahmedabad,"Fullerton Financial Holdings Pte Ltd (FFH) and Bertelsmann India Investments, Sistema Asia Fund and India Quotient. 
",Series D,"4,20,00,000"
105,21-05-2020,No Worry No Tension Healthcare (NWNT),Healthcare,New Delhi,"Amit Burman, Chairman of Dabur India,
",Pre Series A,NA
106,05-05-2020,"Classplus

",EduTech,Noida,"RTP Global, lume Ventures, Sequoia Capital India's Surge, Spiral Ventures, and Strive.",Series A,"90,00,000"
107,11-05-2020,Nykaa,E-commerce,Mumbai,Steadview Capital,Series F,"88,00,000"
108,13-05-2020,Magicpin,E-commerce,Gurugram,"Lightspeed Venture Partners, along with the participation of Moonstone Investments, WaterBridge Venture, The Bunting Family Private Fund, and Srivatsan Rajan
",Series C,"40,00,000"
109,18-05-2020,LetsTransport,Logistics Solution Provider,Bangalore,InnoVen Capital,Venture - Series Unknown,"17,00,000"
110,09-04-2020,Vedantu,EduTech,Bengaluru,Legend Capital,Series C1,"1,25,60,000"
111,06-04-2020,Swiggy,Online Food Delivery,Bengaluru,"Tencent, Ark Impact, Korea Investment Partners, Samsung Ventures, and Mirae Asset Capital Markets
",Series 1,"43,000,000
"
112,08-04-2020,"Zupee
",Gaming,Gurugram,"Matrix Partners India, Falcon Edge Capital, WestCap Group, Orios Venture Partners and Smile Group

",Series A,"80,00,000"
113,07-04-2020,DeHaat,AgriTech,Patna,"Sequoia Capital India, FMO, Omnivore and AgFunder.",Series A,"1,20,00,000"
114,15-04-2020,"BigBasket
",E-commerce,Bengaluru,Alibaba Group,Debt Financing,"5,00,00,000"
115,08-04-2020,Fingerlix,Food Delivery,Mumbai,"Accel, Zephyr Peacock, Swiggy, and RB Investments
",Series C,"18,00,000"
116,31-03-2020,"Nykaa

",E-commerce,Mumbai, Steadview Capital,Series F,"1,30,00,000"
117,02-04-2020,Recko,Digital Reconcilation and Financial Services,Bengaluru,Vertex Ventures Southeast Asia and India and Prime Venture Partners,Series A,"60,00,000"
118,04-03-2020,Soxytoes,E-commerce,Noida,Angel Networks,Angel,NA
119,02-03-2020,Chqbook.com,Finance,Gurugram,Aavishkaar Capital,Series A,"5,000,000
"
120,06-03-2020,"Paperboat
",E-commerce,Bengaluru,"Advent Management, A91 Emerging Fund, and Trifecta Venture.

",Debt Financing,"40,00,000"
121,13-03-2020,CollegeKhabri,EduTech,Bhopal,Vdiec Global,Angel,NA
122,12-03-2020,"FamPay
",Finance,Bengaluru,"Y Combinator, Venture Highway, Sequoia India, and GFC (Global Founders Capital). ",Seed,"47,00,000"
123,12-03-2020,MultiLiving,Real Estate,Mumbai,Lodha Ventures,Series A,"60,00,000"
124,12-03-2020,"Ola Electric
",Transport,Bengaluru,Pawan Munjal Family Trust,Series B,"10,00,000"
125,12-03-2020,Mera Kisan ,Food Production,Pune,Ajinkya Rahane,Private Equity,NA
126,03-02-2020,1mg,E-commerce,Gurugram,Bill & Melinda Gates Foundation ,Venture Series,"1,00,00,000"
127,03-02-2020,RACEnergy,Transportation,Hyderabad,GrowX Ventures,Seed,"NA
"
128,31-01-2020,"Adonmo
",Advertising,Hyderabad,BAce Capital,Pre-Series A,"30,00,000"
129,31-01-2020,DoubtNut,Education,Gurugram,Tencent Holdings,Series A,"1,50,00,000"
130,30-01-2020,MultiplyMyLeads,Real Estate,New Delhi,Frontline Strategy Funds and SucSEED Venture Partners.,Venture Series,NA
131,03-02-2020,Embibe,EduTech,Mumbai,Reliance Industries Limited (RIL),Venture Series,"1,26,25,020"
132,10-02-2020,"FirstCry
",E-commerce,Pune,Softbank Vision Fund,Series E,"29,60,00,000"
133,10-02-2020,Pepperfry,E-commerce,Mumbai,Pidilite Industries,Series F,"3,70,00,000"
134,18-02-2020,MaxWholesale,E-commerce,New Delhi,IAN Fund and Al Falaj Investment Co,Series A,"30,00,000"
135,06-02-2020,Dot,Information Technology and Services,Gurgaon,PayU and Fosun RZ Capital,Seed,"80,00,000"
136,05-02-2020,AlphaVector,Transport,Mumbai,Avaana Capital and Titan Capital,Venture Series ,NA
137,05-02-2020,WizKlub,EduTech,Bangalore,Incubate Fund India and Insitor Impact Asia Fund,Seed,"10,00,000"
138,14-02-2020,Friyey,Co-working Spaces,Pune,Tarun Bhalla,Seed,NA
139,14-02-2020,Simsim,E-commerce,New Delhi,Accel Partners,Series B,"80,00,000"
140,11-02-2020,Moengage,Intelligent Marketing Cloud,San Francisco/ Bangalore,Eight Roads Ventures,Series C,"2,50,00,000"
141,11-02-2020,Chaayos,Cafe,New Delhi,"Think Investment, Tiger Global, SAIF Partners, Integrated Capital and Neeraj Arora and Innoven Capital

",Series B,"2,15,00,000"
142,19-02-2020,Unacademy,EduTech,Bangalore,"General Atlantic, Sequoia Capital India, and Facebook",Series D,"11,00,00,000"
143,09-01-2020,BYJU'S,E-Tech,Bengaluru,Tiger Global Management,Private Equity Round,"20,00,00,000"
144,13-01-2020,Shuttl,Transportation,Gurgaon,Susquehanna Growth Equity,Series C,"80,48,394"
145,09-01-2020,Mamaearth,E-commerce,Bengaluru,Sequoia Capital India,Series B,"1,83,58,860"
146,02-01-2020,https://www.wealthbucket.in/,FinTech,New Delhi,Vinod Khatumal,Pre-series A,"30,00,000"
147,02-01-2020,Fashor,Fashion and Apparel,Mumbai,Sprout Venture Partners,Seed Round,"18,00,000"
148,13-01-2020,Pando,Logistics,Chennai,Chiratae Ventures,Series A,"90,00,000"
149,10-01-2020,Zomato,Hospitality,Gurgaon,Ant Financial,Private Equity Round,"15,00,00,000"
150,12-12-2019,Ecozen,Technology,Pune,Sathguru Catalyzer Advisors,Series A,"60,00,000"
151,06-12-2019,CarDekho,E-Commerce,Gurgaon,Ping An Global Voyager Fund,Series D,"7,00,00,000"
152,03-12-2019,Dhruva Space,Aerospace,Bengaluru,"Mumbai Angels, Ravikanth Reddy",Seed,"5,00,00,000"
153,13-12-2019,Rivigo,Technology,Gurgaon,"SAIF Partners, Spring Canter Investment Ltd.",Series F,"2,00,00,000"
154,17-12-2019,Healthians,B2B-focused foodtech startup,Bengaluru,"Paytm, NPTK, Sabre Partners and Neoplux",Series C,"1,20,00,000"
155,16-12-2019,Licious,E-Commerce,Bengaluru,Vertex Growth Fund,Series E,"3,00,00,000"
156,16-12-2019,InCred,Finance,Mumbai,,Debt Funding,"59,00,000"
157,14-12-2019,Trell,Video,Bengaluru,Ruizheng Investment,Seed Round,"20,00,000"
158,11-12-2019,Rein Games,Gaming,Noida,Manipal Education and Medical Group (MEMG),Seed Round,"5,00,00,000"
159,20-12-2019,Lenskart.com,E-Commerce,Faridabad,SoftBank Vision Fund,Series G,"23,10,00,000"
160,13-11-2019,Freshworks,Software,San Francisco,"Sequoia, CapitalG, Accel",Series H,"15,00,00,000"
161,14-11-2019,Misters,Health and wellness,Gurgaon,"Sauce.vc, Rainforest Ventures",Series B,"4,86,000"
162,13-11-2019,Sunstone Eduversity Pvt. Ltd,Education,Gurgaon,"Prime Venture Partners, LetsVenture, PS1 Venture and GlobalLogic co-founder Rajul Garg",Seed,"15,00,000"
163,17-11-2019,Burger Singh,Food and Beverage,Gurgaon,RB Investments,Venture,undisclosed
164,18-11-2019,Healthians,Health and Wellness,Gurgaon,"DG Daiwa Ventures, DG Incubation",Series B,"1,20,00,000"
165,15-11-2019,Ninjacart,B2B Marketing,Bengaluru,Trifecta Capital Advisors,Debt Funding,"2,60,00,000"
166,20-11-2019,Aye Finance ,FinTech,Gurgaon,FinTech,Debt Funding,"1,74,11,265"
167,12-11-2019,SuperGaming ,Video Games,Pune,Dream Incubator,Seed Funding,"13,00,000"
168,20-11-2019,Clumio,SaaS,"San Jose,","Altimeter Capital, Sutter Hill Ventures",Series C,"13,50,00,000"
169,11-11-2019,eBikeGo,Last Mile Transportation,Amritsar,Startup Buddy,Seed,"3,00,000"
170,19-11-2019,Digital Mall Asia,E-Commerce,Delhi,Amour Infrastructure,Seed Funding,"22,00,00,000"
171,18-11-2019,Medikabazaar,Healthcare,Mumbai,"Ackermans & van Haaren, HealthQuad, Rebright Partners, Toppan Printing",Series B,"1,58,00,000"
172,15-11-2019,Vogo Automotive,Last Mile Transportation,Kormangala,"Matrix Partners, Stellaris Venture Partners, Kalaari Capital",Series B,"28,30,00,000"
173,19-11-2019,Furtados School of Music,Education,Tulangan, IAN Fund and DSG Consumer Partners,,"20,00,00,000"
174,25-11-2019,Paytm,FinTech,Noida,Vijay Shekhar Sharma,Funding Round ,"1,00,00,00,000"
175,04-10-2019,Dunzo,Customer Service,Bengaluru,Lightbox,Series D,"4,50,00,000"
176,02-10-2019,Udaan,B2B,Bengaluru,"Altimeter Capital, DST Global",Series D,"58,50,00,000"
177,21-10-2019,"The Man Company 
",Consumer Goods,Gurgaon,Ayushmann Khurana,Corporate Round,unknown
178,05-09-2019,FPL Technologies,FinTech,Pune,"Matrix Partners India, Sequoia India",Maiden Round,"45,00,000"
179,04-09-2019,Cashflo,FinTech,Mumbai,SAIF Partners,Series A,"33,00,000"
180,04-09-2019,Digital F5,"Advertising, Marketing",Mumbai,TIW Private Equity,Private Equity Round,"60,00,000"
181,04-09-2019,3rdFlix,SaaS,Hyderabad,Exfinity Venture Partners,pre-series A,"50,00,000"
182,04-09-2019,75F,IoT,Burnsville,Breakthrough Energy Ventures,Series A,"1,80,00,000"
183,04-09-2019,Myelin Foundry,Information Technology,Bengaluru,Endiya Partners,Seed,"10,00,000"
184,04-09-2019,Atomberg Technology,Consumer Technology,Mumbai,A91 Partners,Series A,"1,00,00,000"
185,04-09-2019,GOQii,Health and Wellness,Menlo Park,Bennett Coleman and Company Ltd (BCCL),Series C,"45,00,00,000"
186,03-09-2019,Vyapar App,Accounting,Bengaluru,"India Quotient, Axilor Ventures",Series A,"50,00,000"
187,,,,,,,
188,01-08-2019,CarDekho,E-Commerce,Gurgaon,SC GG India Mobility Holdings LLC,Series C,"2,00,00,000"
189,01-08-2019,Progcap,Finance,New Delhi,Sequoia India,Series A,"50,00,000"
190,01-08-2019,MyPetrolPump,Retail,Bengaluru,,Seed Funding Round,"16,00,000"
191,01-08-2019,Alteria Capital,Finance,Mumbai,"Azim Premji, Binny Bansal",Single Venture,"14,00,00,000"
192,01-08-2019,Pine Labs,Information Technology,Noida,Pine Labs Pte Ltd,Corporate Round,"3,80,80,000"
193,12-08-2019,Meesho,E-Commerce,Bengaluru,Naspers,Series D,"12,50,00,000"
194,13-08-2019,Cars24,E-Commerce,Gurugram,MS Dhoni,Series D,"1,10,00,000"
195,13-08-2019,Uniphore,Customer Service Platform,Palo Alto ,March Capital Partners,Series C,"5,10,00,000"
196,23-08-2019,Zendrive,Automotive,San Francisco,XL Innovate,Series B,"3,70,00,000"
197,23-08-2019,Lo! Foods,Consumer Goods,Bengaluru,"Rashmi Daga (founder, FreshMenu), Raveen Sastry (co-founder, Myntra) and Mitesh Shah (finance chief, BookMyShow)",Seed Round,"5,00,000"
198,23-08-2019,Tala,FinTech,Santa Monica,RPS Ventures,Series D,"11,00,00,000"
199,22-08-2019,INDwealth,FinTech,Gurgaon,Tiger Global Management,Venture Round,"1,50,00,000"
200,21-08-2019,HungerBox,Food and Beverage,Bengaluru,One97 Communications Ltd.,Series C,"65,90,000"
201,23-08-2019,AdmitKard,EdTech,Noida,Growth DNA,Seed Round,"10,00,000"
202,19-08-2019,Mishry Reviews,Services,Gurgaon,Vir Sanghvi,Series A,Undisclosed
203,19-08-2019,Grofers,E-Commerce,Gurgaon,Softbank Vision Fund,Series F,"7,00,00,000"
204,27-08-2019,Rapido Bike Taxi,Transportation,Bengaluru,Westbridge Capital,Series B,"3,90,00,00,000"
205,02-07-2019,RenewBuy,Finance,Gurgaon,"Lok Capital, IIFL Wealth",Series B,"1,90,00,000"
206,02-07-2019,Atlan,Information Technology,Singapore,WaterBridge Ventures,Pre-Series A,"25,00,000"
207,01-07-2019,WizCounsel,Compliance,New Delhi,Kapil Dev,Angel,"1,45,000"
208,03-07-2019,Ola Cabs,Transport,Kormangala,"DIG Investment Ab, Deshe Holdings, Samih Toukan and Hussam Khoury",Series J,"10,00,000"
209,01-07-2019,Uniphore,Artificial Intelligence,Taramani,March Capital Partners,Series C,"3,80,80,000"
210,04-07-2019,Daalchini Technologies,Food and Beverage,New Delhi,Artha Venture,Seed Round,"5,00,000"
211,10-07-2019,BYJU'S,EdTech,Bengaluru,Qatar Investment Authority,Private Equity Round,"15,00,00,000"
212,11-07-2019,Moglix,E-Commerce,Singapore,"Composite Capital Management, Sequoia Capital India, Tiger Global Management",Series D,"6,00,00,000"
213,10-07-2019,Ezyhaul,Tech,Singapore,Undisclosed,Series B,"1,60,00,000"
214,10-07-2019,Indus OS,Tech,Andheri,Ventureast,Series B,"57,50,000"
215,10-07-2019,HealthAssure,Health Care,Mumbai,Blume Ventures,Series A,"25,00,000"
